Welcome to battlecode!
:compileJava UP-TO-DATE
:compileScala UP-TO-DATE
:processResources UP-TO-DATE
:classes UP-TO-DATE
:jar UP-TO-DATE
:assemble UP-TO-DATE
:compileTestJava UP-TO-DATE
:compileTestScala UP-TO-DATE
:processTestResources UP-TO-DATE
:testClasses UP-TO-DATE
:test UP-TO-DATE
:check UP-TO-DATE
:unpackClient UP-TO-DATE
:build UP-TO-DATE
:run
[server:debug] Awaiting match
[server:debug] Running: examplefuncsplayer (/Users/rahubatr/bc/build/classes)  vs farming1 (/Users/rahubatr/bc/build/classes)  on [shrine]
[server:debug] running map LiveMap{width=30.0, height=30.0, origin=[0.000000, 0.000000], seed=30, rounds=3000, mapName='shrine', initialBodies=[RobotInfo{ID=0, team=A, type=ARCHON, location=[2.000000, 28.000000], health=400.0, attackCount=0, moveCount=0}, RobotInfo{ID=1, team=B, type=ARCHON, location=[28.000000, 2.000000], health=400.0, attackCount=0, moveCount=0}, TreeInfo{ID=3, team=NEUTRAL, location=[15.000000, 15.000000], radius=1.0, health=200.0, containedBullets=20, containedRobot=TANK}]}
[server] -------------------- Match Starting --------------------
[server] examplefuncsplayer vs. farming1 on shrine
[B:ARCHON#1@418] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@418] rc.getID() = 11666
[B:GARDENER#12396@418] rc.getID() = 12396
[B:GARDENER#13885@418] rc.getID() = 13885
[B:ARCHON#1@419] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@419] rc.getID() = 11666
[B:GARDENER#12396@419] rc.getID() = 12396
[B:GARDENER#13885@419] rc.getID() = 13885
[B:ARCHON#1@420] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@420] rc.getID() = 11666
[B:GARDENER#12396@420] rc.getID() = 12396
[B:GARDENER#13885@420] rc.getID() = 13885
[B:ARCHON#1@421] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@421] rc.getID() = 11666
[B:GARDENER#12396@421] rc.getID() = 12396
[B:GARDENER#13885@421] rc.getID() = 13885
[B:ARCHON#1@422] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@422] rc.getID() = 11666
[B:GARDENER#12396@422] rc.getID() = 12396
[B:GARDENER#13885@422] rc.getID() = 13885
[B:ARCHON#1@423] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@423] rc.getID() = 11666
[B:GARDENER#12396@423] rc.getID() = 12396
[B:GARDENER#13885@423] rc.getID() = 13885
[B:ARCHON#1@424] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@424] rc.getID() = 11666
[B:GARDENER#12396@424] rc.getID() = 12396
[B:GARDENER#13885@424] rc.getID() = 13885
[B:ARCHON#1@425] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@425] rc.getID() = 11666
[B:GARDENER#12396@425] rc.getID() = 12396
[B:GARDENER#13885@425] rc.getID() = 13885
[B:ARCHON#1@426] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@426] rc.getID() = 11666
[B:GARDENER#12396@426] rc.getID() = 12396
[B:GARDENER#13885@426] rc.getID() = 13885
[B:ARCHON#1@427] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@427] rc.getID() = 11666
[B:GARDENER#12396@427] rc.getID() = 12396
[B:GARDENER#13885@427] rc.getID() = 13885
[B:ARCHON#1@428] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@428] rc.getID() = 11666
[B:GARDENER#12396@428] rc.getID() = 12396
[B:ARCHON#1@429] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@429] rc.getID() = 11666
[B:GARDENER#12396@429] rc.getID() = 12396
[B:ARCHON#1@430] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@430] rc.getID() = 11666
[B:GARDENER#12396@430] rc.getID() = 12396
[B:ARCHON#1@431] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@431] rc.getID() = 11666
[B:GARDENER#12396@431] rc.getID() = 12396
[B:ARCHON#1@432] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@432] rc.getID() = 11666
[B:GARDENER#12396@432] rc.getID() = 12396
[B:ARCHON#1@433] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@433] rc.getID() = 11666
[B:GARDENER#12396@433] rc.getID() = 12396
[B:ARCHON#1@434] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@434] rc.getID() = 11666
[B:GARDENER#12396@434] rc.getID() = 12396
[B:ARCHON#1@435] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@435] rc.getID() = 11666
[B:GARDENER#12396@435] rc.getID() = 12396
[B:ARCHON#1@436] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@436] rc.getID() = 11666
[B:GARDENER#12396@436] rc.getID() = 12396
[B:ARCHON#1@437] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@437] rc.getID() = 11666
[B:GARDENER#12396@437] rc.getID() = 12396
[B:ARCHON#1@438] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@438] rc.getID() = 11666
[B:GARDENER#12396@438] rc.getID() = 12396
[B:ARCHON#1@439] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@439] rc.getID() = 11666
[B:GARDENER#12396@439] rc.getID() = 12396
[B:ARCHON#1@440] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@440] rc.getID() = 11666
[B:GARDENER#12396@440] rc.getID() = 12396
[B:ARCHON#1@441] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@441] rc.getID() = 11666
[B:GARDENER#12396@441] rc.getID() = 12396
[B:ARCHON#1@442] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@442] rc.getID() = 11666
[B:GARDENER#12396@442] rc.getID() = 12396
[B:ARCHON#1@443] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@443] rc.getID() = 11666
[B:GARDENER#12396@443] rc.getID() = 12396
[B:ARCHON#1@444] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@444] rc.getID() = 11666
[B:GARDENER#12396@444] rc.getID() = 12396
[B:ARCHON#1@445] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@445] rc.getID() = 11666
[B:GARDENER#12396@445] rc.getID() = 12396
[B:ARCHON#1@446] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@446] rc.getID() = 11666
[B:GARDENER#12396@446] rc.getID() = 12396
[B:ARCHON#1@447] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@447] rc.getID() = 11666
[B:GARDENER#12396@447] rc.getID() = 12396
[B:ARCHON#1@448] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@448] rc.getID() = 11666
[B:GARDENER#12396@448] rc.getID() = 12396
[B:ARCHON#1@449] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@449] rc.getID() = 11666
[B:GARDENER#12396@449] rc.getID() = 12396
[B:ARCHON#1@450] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@450] rc.getID() = 11666
[B:GARDENER#12396@450] rc.getID() = 12396
[B:ARCHON#1@451] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@451] rc.getID() = 11666
[B:GARDENER#12396@451] rc.getID() = 12396
[B:ARCHON#1@452] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@452] rc.getID() = 11666
[B:GARDENER#12396@452] rc.getID() = 12396
[B:ARCHON#1@453] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@453] rc.getID() = 11666
[B:GARDENER#12396@453] rc.getID() = 12396
[B:ARCHON#1@454] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@454] rc.getID() = 11666
[B:GARDENER#12396@454] rc.getID() = 12396
[B:ARCHON#1@455] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@455] rc.getID() = 11666
[B:GARDENER#12396@455] rc.getID() = 12396
[B:ARCHON#1@456] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@456] rc.getID() = 11666
[B:GARDENER#12396@456] rc.getID() = 12396
[B:ARCHON#1@457] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@457] rc.getID() = 11666
[B:GARDENER#12396@457] rc.getID() = 12396
[B:ARCHON#1@458] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@458] rc.getID() = 11666
[B:GARDENER#12396@458] rc.getID() = 12396
[B:ARCHON#1@459] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@459] rc.getID() = 11666
[B:GARDENER#12396@459] rc.getID() = 12396
[B:ARCHON#1@460] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@460] rc.getID() = 11666
[B:GARDENER#12396@460] rc.getID() = 12396
[B:ARCHON#1@461] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@461] rc.getID() = 11666
[B:GARDENER#12396@461] rc.getID() = 12396
[B:ARCHON#1@462] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@462] rc.getID() = 11666
[B:GARDENER#12396@462] rc.getID() = 12396
[B:ARCHON#1@463] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@463] rc.getID() = 11666
[B:GARDENER#12396@463] rc.getID() = 12396
[B:ARCHON#1@464] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@464] rc.getID() = 11666
[B:GARDENER#12396@464] rc.getID() = 12396
[B:ARCHON#1@465] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@465] rc.getID() = 11666
[B:GARDENER#12396@465] rc.getID() = 12396
[B:ARCHON#1@466] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@466] rc.getID() = 11666
[B:GARDENER#12396@466] rc.getID() = 12396
[B:ARCHON#1@467] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@467] rc.getID() = 11666
[B:GARDENER#12396@467] rc.getID() = 12396
[B:ARCHON#1@468] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@468] rc.getID() = 11666
[B:GARDENER#12396@468] rc.getID() = 12396
[B:ARCHON#1@469] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@469] rc.getID() = 11666
[B:GARDENER#12396@469] rc.getID() = 12396
[B:ARCHON#1@470] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@470] rc.getID() = 11666
[B:GARDENER#12396@470] rc.getID() = 12396
[B:ARCHON#1@471] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@471] rc.getID() = 11666
[B:GARDENER#12396@471] rc.getID() = 12396
[B:ARCHON#1@472] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@472] rc.getID() = 11666
[B:GARDENER#12396@472] rc.getID() = 12396
[B:ARCHON#1@473] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@473] rc.getID() = 11666
[B:GARDENER#12396@473] rc.getID() = 12396
[B:ARCHON#1@474] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@474] rc.getID() = 11666
[B:GARDENER#12396@474] rc.getID() = 12396
[B:ARCHON#1@475] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@475] rc.getID() = 11666
[B:GARDENER#12396@475] rc.getID() = 12396
[B:ARCHON#1@476] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@476] rc.getID() = 11666
[B:GARDENER#12396@476] rc.getID() = 12396
[B:ARCHON#1@477] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@477] rc.getID() = 11666
[B:GARDENER#12396@477] rc.getID() = 12396
[B:ARCHON#1@478] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@478] rc.getID() = 11666
[B:GARDENER#12396@478] rc.getID() = 12396
[B:ARCHON#1@479] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@479] rc.getID() = 11666
[B:GARDENER#12396@479] rc.getID() = 12396
[B:ARCHON#1@480] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@480] rc.getID() = 11666
[B:GARDENER#12396@480] rc.getID() = 12396
[B:ARCHON#1@481] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@481] rc.getID() = 11666
[B:GARDENER#12396@481] rc.getID() = 12396
[B:ARCHON#1@482] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@482] rc.getID() = 11666
[B:GARDENER#12396@482] rc.getID() = 12396
[B:ARCHON#1@483] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@483] rc.getID() = 11666
[B:GARDENER#12396@483] rc.getID() = 12396
[B:ARCHON#1@484] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@484] rc.getID() = 11666
[B:GARDENER#12396@484] rc.getID() = 12396
[B:ARCHON#1@485] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@485] rc.getID() = 11666
[B:GARDENER#12396@485] rc.getID() = 12396
[B:ARCHON#1@486] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@486] rc.getID() = 11666
[B:GARDENER#12396@486] rc.getID() = 12396
[B:ARCHON#1@487] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@487] rc.getID() = 11666
[B:GARDENER#12396@487] rc.getID() = 12396
[B:ARCHON#1@488] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@488] rc.getID() = 11666
[B:GARDENER#12396@488] rc.getID() = 12396
[B:ARCHON#1@489] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@489] rc.getID() = 11666
[B:GARDENER#12396@489] rc.getID() = 12396
[B:ARCHON#1@490] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@490] rc.getID() = 11666
[B:GARDENER#12396@490] rc.getID() = 12396
[B:ARCHON#1@491] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@491] rc.getID() = 11666
[B:GARDENER#12396@491] rc.getID() = 12396
[B:ARCHON#1@492] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@492] rc.getID() = 11666
[B:GARDENER#12396@492] rc.getID() = 12396
[B:ARCHON#1@493] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@493] rc.getID() = 11666
[B:GARDENER#12396@493] rc.getID() = 12396
[B:ARCHON#1@494] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@494] rc.getID() = 11666
[B:GARDENER#12396@494] rc.getID() = 12396
[B:ARCHON#1@495] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@495] rc.getID() = 11666
[B:GARDENER#12396@495] rc.getID() = 12396
[B:ARCHON#1@496] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@496] rc.getID() = 11666
[B:GARDENER#12396@496] rc.getID() = 12396
[B:ARCHON#1@497] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@497] rc.getID() = 11666
[B:GARDENER#12396@497] rc.getID() = 12396
[B:ARCHON#1@498] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@498] rc.getID() = 11666
[B:GARDENER#12396@498] rc.getID() = 12396
[B:ARCHON#1@499] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@499] rc.getID() = 11666
[B:GARDENER#12396@499] rc.getID() = 12396
[B:ARCHON#1@500] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@500] rc.getID() = 11666
[B:GARDENER#12396@500] rc.getID() = 12396
[B:ARCHON#1@501] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@501] rc.getID() = 11666
[B:GARDENER#12396@501] rc.getID() = 12396
[B:ARCHON#1@502] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@502] rc.getID() = 11666
[B:GARDENER#12396@502] rc.getID() = 12396
[B:ARCHON#1@503] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@503] rc.getID() = 11666
[B:GARDENER#12396@503] rc.getID() = 12396
[B:ARCHON#1@504] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@504] rc.getID() = 11666
[B:GARDENER#12396@504] rc.getID() = 12396
[B:ARCHON#1@505] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@505] rc.getID() = 11666
[B:GARDENER#12396@505] rc.getID() = 12396
[B:ARCHON#1@506] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@506] rc.getID() = 11666
[B:GARDENER#12396@506] rc.getID() = 12396
[B:ARCHON#1@507] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@507] rc.getID() = 11666
[B:GARDENER#12396@507] rc.getID() = 12396
[B:ARCHON#1@508] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@508] rc.getID() = 11666
[B:GARDENER#12396@508] rc.getID() = 12396
[B:ARCHON#1@509] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@509] rc.getID() = 11666
[B:GARDENER#12396@509] rc.getID() = 12396
[B:ARCHON#1@510] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@510] rc.getID() = 11666
[B:GARDENER#12396@510] rc.getID() = 12396
[B:ARCHON#1@511] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@511] rc.getID() = 11666
[B:GARDENER#12396@511] rc.getID() = 12396
[B:ARCHON#1@512] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@512] rc.getID() = 11666
[B:GARDENER#12396@512] rc.getID() = 12396
[B:ARCHON#1@513] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@513] rc.getID() = 11666
[B:GARDENER#12396@513] rc.getID() = 12396
[B:ARCHON#1@514] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@514] rc.getID() = 11666
[B:GARDENER#12396@514] rc.getID() = 12396
[B:ARCHON#1@515] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
Before: buildCooldownTurns: 0
After: buildCooldownTurns: 10
[B:GARDENER#11666@515] rc.getID() = 11666
[B:GARDENER#12396@515] rc.getID() = 12396
[B:ARCHON#1@516] Archon: buildCooldownTurns: 9
Before if: buildCooldownTurns: 9
[B:GARDENER#11666@516] rc.getID() = 11666
[B:GARDENER#10337@516] I'm a gardener!
rc.getID() = 10337
[B:ARCHON#1@517] Archon: buildCooldownTurns: 8
Before if: buildCooldownTurns: 8
[B:GARDENER#11666@517] rc.getID() = 11666
[B:GARDENER#10337@517] rc.getID() = 10337
[B:ARCHON#1@518] Archon: buildCooldownTurns: 7
Before if: buildCooldownTurns: 7
[B:GARDENER#11666@518] rc.getID() = 11666
[B:GARDENER#10337@518] rc.getID() = 10337
[B:ARCHON#1@519] Archon: buildCooldownTurns: 6
Before if: buildCooldownTurns: 6
[B:GARDENER#11666@519] rc.getID() = 11666
[B:GARDENER#10337@519] rc.getID() = 10337
[B:ARCHON#1@520] Archon: buildCooldownTurns: 5
Before if: buildCooldownTurns: 5
[B:GARDENER#11666@520] rc.getID() = 11666
[B:GARDENER#10337@520] rc.getID() = 10337
[B:ARCHON#1@521] Archon: buildCooldownTurns: 4
Before if: buildCooldownTurns: 4
[B:GARDENER#11666@521] rc.getID() = 11666
[B:GARDENER#10337@521] rc.getID() = 10337
[B:ARCHON#1@522] Archon: buildCooldownTurns: 3
Before if: buildCooldownTurns: 3
[B:GARDENER#11666@522] rc.getID() = 11666
[B:GARDENER#10337@522] rc.getID() = 10337
[B:ARCHON#1@523] Archon: buildCooldownTurns: 2
Before if: buildCooldownTurns: 2
[B:GARDENER#11666@523] rc.getID() = 11666
[B:GARDENER#10337@523] rc.getID() = 10337
[B:ARCHON#1@524] Archon: buildCooldownTurns: 1
Before if: buildCooldownTurns: 1
[B:GARDENER#11666@524] rc.getID() = 11666
[B:GARDENER#10337@524] rc.getID() = 10337
[B:ARCHON#1@525] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@525] rc.getID() = 11666
[B:GARDENER#10337@525] rc.getID() = 10337
[B:ARCHON#1@526] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@526] rc.getID() = 11666
[B:GARDENER#10337@526] rc.getID() = 10337
[B:ARCHON#1@527] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@527] rc.getID() = 11666
[B:GARDENER#10337@527] rc.getID() = 10337
[B:ARCHON#1@528] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@528] rc.getID() = 11666
[B:GARDENER#10337@528] rc.getID() = 10337
[B:ARCHON#1@529] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@529] rc.getID() = 11666
[B:GARDENER#10337@529] rc.getID() = 10337
[B:ARCHON#1@530] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@530] rc.getID() = 11666
[B:GARDENER#10337@530] rc.getID() = 10337
[B:ARCHON#1@531] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@531] rc.getID() = 11666
[B:GARDENER#10337@531] rc.getID() = 10337
[B:ARCHON#1@532] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@532] rc.getID() = 11666
[B:GARDENER#10337@532] rc.getID() = 10337
[B:ARCHON#1@533] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@533] rc.getID() = 11666
[B:GARDENER#10337@533] rc.getID() = 10337
[B:ARCHON#1@534] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@534] rc.getID() = 11666
[B:GARDENER#10337@534] rc.getID() = 10337
[B:ARCHON#1@535] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@535] rc.getID() = 11666
[B:GARDENER#10337@535] rc.getID() = 10337
[B:ARCHON#1@536] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@536] rc.getID() = 11666
[B:GARDENER#10337@536] rc.getID() = 10337
[B:ARCHON#1@537] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@537] rc.getID() = 11666
[B:GARDENER#10337@537] rc.getID() = 10337
[B:ARCHON#1@538] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@538] rc.getID() = 11666
[B:GARDENER#10337@538] rc.getID() = 10337
[B:ARCHON#1@539] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@539] rc.getID() = 11666
[B:GARDENER#10337@539] rc.getID() = 10337
[B:ARCHON#1@540] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@540] rc.getID() = 11666
[B:GARDENER#10337@540] rc.getID() = 10337
[B:ARCHON#1@541] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@541] rc.getID() = 11666
[B:GARDENER#10337@541] rc.getID() = 10337
[B:ARCHON#1@542] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@542] rc.getID() = 11666
[B:GARDENER#10337@542] rc.getID() = 10337
[B:ARCHON#1@543] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@543] rc.getID() = 11666
[B:GARDENER#10337@543] rc.getID() = 10337
[B:ARCHON#1@544] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@544] rc.getID() = 11666
[B:GARDENER#10337@544] rc.getID() = 10337
[A:LUMBERJACK#10191@544] I'm a lumberjack!
[B:ARCHON#1@545] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@545] rc.getID() = 11666
[B:GARDENER#10337@545] rc.getID() = 10337
[B:ARCHON#1@546] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@546] rc.getID() = 11666
[B:GARDENER#10337@546] rc.getID() = 10337
[B:ARCHON#1@547] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@547] rc.getID() = 11666
[B:GARDENER#10337@547] rc.getID() = 10337
[B:ARCHON#1@548] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@548] rc.getID() = 11666
[B:GARDENER#10337@548] rc.getID() = 10337
[B:ARCHON#1@549] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@549] rc.getID() = 11666
[B:GARDENER#10337@549] rc.getID() = 10337
[B:ARCHON#1@550] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@550] rc.getID() = 11666
[B:GARDENER#10337@550] rc.getID() = 10337
[B:ARCHON#1@551] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@551] rc.getID() = 11666
[B:GARDENER#10337@551] rc.getID() = 10337
[B:ARCHON#1@552] Archon: buildCooldownTurns: 0
Before if: buildCooldownTurns: 0
[B:GARDENER#11666@552] rc.getID() = 11666
